2025-09-13 08:45:24 - [1;33m⚠️  jq is not installed. Installing jq...[0m
2025-09-13 08:50:39 - [0;34m📊 Progress: 196/6688, ✅ 0, ❌ 196[0m
2025-09-13 08:50:40 - [0;34m📋 Processing branch 197/6688:   cursor/add-new-services-and-advertise-them-6cec[0m
2025-09-13 08:50:41 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6cec...[0m
2025-09-13 08:50:41 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6cec[0m
2025-09-13 08:50:41 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6cec[0m
2025-09-13 08:50:41 - [0;34m📊 Progress: 197/6688, ✅ 0, ❌ 197[0m
2025-09-13 08:50:42 - [0;34m📋 Processing branch 198/6688:   cursor/add-new-services-and-advertise-them-6d1f[0m
2025-09-13 08:50:42 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6d1f...[0m
2025-09-13 08:50:42 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6d1f[0m
2025-09-13 08:50:42 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6d1f[0m
2025-09-13 08:50:42 - [0;34m📊 Progress: 198/6688, ✅ 0, ❌ 198[0m
2025-09-13 08:50:43 - [0;34m📋 Processing branch 199/6688:   cursor/add-new-services-and-advertise-them-6e75[0m
2025-09-13 08:50:44 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6e75...[0m
2025-09-13 08:50:44 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6e75[0m
2025-09-13 08:50:44 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6e75[0m
2025-09-13 08:50:44 - [0;34m📊 Progress: 199/6688, ✅ 0, ❌ 199[0m
2025-09-13 08:50:45 - [0;34m📋 Processing branch 200/6688:   cursor/add-new-services-and-advertise-them-6f2d[0m
2025-09-13 08:50:45 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6f2d...[0m
2025-09-13 08:50:45 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6f2d[0m
2025-09-13 08:50:45 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6f2d[0m
2025-09-13 08:50:45 - [0;34m📊 Progress: 200/6688, ✅ 0, ❌ 200[0m
2025-09-13 08:50:45 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:50:46 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:50:47 - [0;34m📋 Processing branch 201/6688:   cursor/add-new-services-and-advertise-them-6f3b[0m
2025-09-13 08:50:47 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6f3b...[0m
2025-09-13 08:50:47 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6f3b[0m
2025-09-13 08:50:47 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6f3b[0m
2025-09-13 08:50:47 - [0;34m📊 Progress: 201/6688, ✅ 0, ❌ 201[0m
2025-09-13 08:50:48 - [0;34m📋 Processing branch 202/6688:   cursor/add-new-services-and-advertise-them-6fbc[0m
2025-09-13 08:50:49 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-6fbc...[0m
2025-09-13 08:50:49 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-6fbc[0m
2025-09-13 08:50:49 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-6fbc[0m
2025-09-13 08:50:49 - [0;34m📊 Progress: 202/6688, ✅ 0, ❌ 202[0m
2025-09-13 08:50:50 - [0;34m📋 Processing branch 203/6688:   cursor/add-new-services-and-advertise-them-7085[0m
2025-09-13 08:50:50 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7085...[0m
2025-09-13 08:50:50 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7085[0m
2025-09-13 08:50:50 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7085[0m
2025-09-13 08:50:50 - [0;34m📊 Progress: 203/6688, ✅ 0, ❌ 203[0m
2025-09-13 08:50:51 - [0;34m📋 Processing branch 204/6688:   cursor/add-new-services-and-advertise-them-7402[0m
2025-09-13 08:50:52 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7402...[0m
2025-09-13 08:50:52 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7402[0m
2025-09-13 08:50:52 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7402[0m
2025-09-13 08:50:52 - [0;34m📊 Progress: 204/6688, ✅ 0, ❌ 204[0m
2025-09-13 08:50:53 - [0;34m📋 Processing branch 205/6688:   cursor/add-new-services-and-advertise-them-7515[0m
2025-09-13 08:50:53 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7515...[0m
2025-09-13 08:50:53 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7515[0m
2025-09-13 08:50:53 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7515[0m
2025-09-13 08:50:53 - [0;34m📊 Progress: 205/6688, ✅ 0, ❌ 205[0m
2025-09-13 08:50:54 - [0;34m📋 Processing branch 206/6688:   cursor/add-new-services-and-advertise-them-75a8[0m
2025-09-13 08:50:55 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-75a8...[0m
2025-09-13 08:50:55 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-75a8[0m
2025-09-13 08:50:55 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-75a8[0m
2025-09-13 08:50:55 - [0;34m📊 Progress: 206/6688, ✅ 0, ❌ 206[0m
2025-09-13 08:50:56 - [0;34m📋 Processing branch 207/6688:   cursor/add-new-services-and-advertise-them-762d[0m
2025-09-13 08:50:56 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-762d...[0m
2025-09-13 08:50:56 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-762d[0m
2025-09-13 08:50:56 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-762d[0m
2025-09-13 08:50:56 - [0;34m📊 Progress: 207/6688, ✅ 0, ❌ 207[0m
2025-09-13 08:50:57 - [0;34m📋 Processing branch 208/6688:   cursor/add-new-services-and-advertise-them-765a[0m
2025-09-13 08:50:58 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-765a...[0m
2025-09-13 08:50:58 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-765a[0m
2025-09-13 08:50:58 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-765a[0m
2025-09-13 08:50:58 - [0;34m📊 Progress: 208/6688, ✅ 0, ❌ 208[0m
2025-09-13 08:50:59 - [0;34m📋 Processing branch 209/6688:   cursor/add-new-services-and-advertise-them-79c2[0m
2025-09-13 08:50:59 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-79c2...[0m
2025-09-13 08:50:59 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-79c2[0m
2025-09-13 08:50:59 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-79c2[0m
2025-09-13 08:50:59 - [0;34m📊 Progress: 209/6688, ✅ 0, ❌ 209[0m
2025-09-13 08:51:00 - [0;34m📋 Processing branch 210/6688:   cursor/add-new-services-and-advertise-them-7c26[0m
2025-09-13 08:51:01 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7c26...[0m
2025-09-13 08:51:01 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7c26[0m
2025-09-13 08:51:01 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7c26[0m
2025-09-13 08:51:01 - [0;34m📊 Progress: 210/6688, ✅ 0, ❌ 210[0m
2025-09-13 08:51:01 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:51:02 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:51:03 - [0;34m📋 Processing branch 211/6688:   cursor/add-new-services-and-advertise-them-7c32[0m
2025-09-13 08:51:03 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7c32...[0m
2025-09-13 08:51:03 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7c32[0m
2025-09-13 08:51:03 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7c32[0m
2025-09-13 08:51:03 - [0;34m📊 Progress: 211/6688, ✅ 0, ❌ 211[0m
2025-09-13 08:51:04 - [0;34m📋 Processing branch 212/6688:   cursor/add-new-services-and-advertise-them-7d49[0m
2025-09-13 08:51:05 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7d49...[0m
2025-09-13 08:51:05 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7d49[0m
2025-09-13 08:51:05 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7d49[0m
2025-09-13 08:51:05 - [0;34m📊 Progress: 212/6688, ✅ 0, ❌ 212[0m
2025-09-13 08:51:06 - [0;34m📋 Processing branch 213/6688:   cursor/add-new-services-and-advertise-them-7d88[0m
2025-09-13 08:51:06 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7d88...[0m
2025-09-13 08:51:06 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7d88[0m
2025-09-13 08:51:06 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7d88[0m
2025-09-13 08:51:06 - [0;34m📊 Progress: 213/6688, ✅ 0, ❌ 213[0m
2025-09-13 08:51:07 - [0;34m📋 Processing branch 214/6688:   cursor/add-new-services-and-advertise-them-7dca[0m
2025-09-13 08:51:08 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7dca...[0m
2025-09-13 08:51:08 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7dca[0m
2025-09-13 08:51:08 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7dca[0m
2025-09-13 08:51:08 - [0;34m📊 Progress: 214/6688, ✅ 0, ❌ 214[0m
2025-09-13 08:51:09 - [0;34m📋 Processing branch 215/6688:   cursor/add-new-services-and-advertise-them-7fa2[0m
2025-09-13 08:51:09 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7fa2...[0m
2025-09-13 08:51:09 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7fa2[0m
2025-09-13 08:51:09 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7fa2[0m
2025-09-13 08:51:09 - [0;34m📊 Progress: 215/6688, ✅ 0, ❌ 215[0m
2025-09-13 08:51:10 - [0;34m📋 Processing branch 216/6688:   cursor/add-new-services-and-advertise-them-7fa5[0m
2025-09-13 08:51:11 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-7fa5...[0m
2025-09-13 08:51:11 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-7fa5[0m
2025-09-13 08:51:11 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-7fa5[0m
2025-09-13 08:51:11 - [0;34m📊 Progress: 216/6688, ✅ 0, ❌ 216[0m
2025-09-13 08:51:12 - [0;34m📋 Processing branch 217/6688:   cursor/add-new-services-and-advertise-them-8442[0m
2025-09-13 08:51:12 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-8442...[0m
2025-09-13 08:51:12 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-8442[0m
2025-09-13 08:51:12 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-8442[0m
2025-09-13 08:51:12 - [0;34m📊 Progress: 217/6688, ✅ 0, ❌ 217[0m
2025-09-13 08:51:13 - [0;34m📋 Processing branch 218/6688:   cursor/add-new-services-and-advertise-them-86dc[0m
2025-09-13 08:51:14 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-86dc...[0m
2025-09-13 08:51:14 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-86dc[0m
2025-09-13 08:51:14 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-86dc[0m
2025-09-13 08:51:14 - [0;34m📊 Progress: 218/6688, ✅ 0, ❌ 218[0m
2025-09-13 08:51:15 - [0;34m📋 Processing branch 219/6688:   cursor/add-new-services-and-advertise-them-8840[0m
2025-09-13 08:51:15 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-8840...[0m
2025-09-13 08:51:15 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-8840[0m
2025-09-13 08:51:15 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-8840[0m
2025-09-13 08:51:15 - [0;34m📊 Progress: 219/6688, ✅ 0, ❌ 219[0m
2025-09-13 08:51:16 - [0;34m📋 Processing branch 220/6688:   cursor/add-new-services-and-advertise-them-8875[0m
2025-09-13 08:51:17 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-8875...[0m
2025-09-13 08:51:17 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-8875[0m
2025-09-13 08:51:17 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-8875[0m
2025-09-13 08:51:17 - [0;34m📊 Progress: 220/6688, ✅ 0, ❌ 220[0m
2025-09-13 08:51:17 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:51:18 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:51:19 - [0;34m📋 Processing branch 221/6688:   cursor/add-new-services-and-advertise-them-889e[0m
2025-09-13 08:51:19 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-889e...[0m
2025-09-13 08:51:19 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-889e[0m
2025-09-13 08:51:19 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-889e[0m
2025-09-13 08:51:19 - [0;34m📊 Progress: 221/6688, ✅ 0, ❌ 221[0m
2025-09-13 08:51:20 - [0;34m📋 Processing branch 222/6688:   cursor/add-new-services-and-advertise-them-8971[0m
2025-09-13 08:51:21 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-8971...[0m
2025-09-13 08:51:21 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-8971[0m
2025-09-13 08:51:21 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-8971[0m
2025-09-13 08:51:21 - [0;34m📊 Progress: 222/6688, ✅ 0, ❌ 222[0m
2025-09-13 08:51:22 - [0;34m📋 Processing branch 223/6688:   cursor/add-new-services-and-advertise-them-8a70[0m
2025-09-13 08:51:22 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-8a70...[0m
2025-09-13 08:51:22 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-8a70[0m
2025-09-13 08:51:22 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-8a70[0m
2025-09-13 08:51:22 - [0;34m📊 Progress: 223/6688, ✅ 0, ❌ 223[0m
2025-09-13 08:51:23 - [0;34m📋 Processing branch 224/6688:   cursor/add-new-services-and-advertise-them-8b98[0m
2025-09-13 08:51:23 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-8b98...[0m
2025-09-13 08:51:23 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-8b98[0m
2025-09-13 08:51:23 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-8b98[0m
2025-09-13 08:51:23 - [0;34m📊 Progress: 224/6688, ✅ 0, ❌ 224[0m
2025-09-13 08:51:24 - [0;34m📋 Processing branch 225/6688:   cursor/add-new-services-and-advertise-them-8bc5[0m
2025-09-13 08:51:25 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-8bc5...[0m
2025-09-13 08:51:25 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-8bc5[0m
2025-09-13 08:51:25 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-8bc5[0m
2025-09-13 08:51:25 - [0;34m📊 Progress: 225/6688, ✅ 0, ❌ 225[0m
2025-09-13 08:51:26 - [0;34m📋 Processing branch 226/6688:   cursor/add-new-services-and-advertise-them-8f96[0m
2025-09-13 08:51:26 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-8f96...[0m
2025-09-13 08:51:26 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-8f96[0m
2025-09-13 08:51:26 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-8f96[0m
2025-09-13 08:51:26 - [0;34m📊 Progress: 226/6688, ✅ 0, ❌ 226[0m
2025-09-13 08:51:27 - [0;34m📋 Processing branch 227/6688:   cursor/add-new-services-and-advertise-them-9118[0m
2025-09-13 08:51:28 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-9118...[0m
2025-09-13 08:51:28 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-9118[0m
2025-09-13 08:51:28 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-9118[0m
2025-09-13 08:51:28 - [0;34m📊 Progress: 227/6688, ✅ 0, ❌ 227[0m
2025-09-13 08:51:29 - [0;34m📋 Processing branch 228/6688:   cursor/add-new-services-and-advertise-them-913e[0m
2025-09-13 08:51:29 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-913e...[0m
2025-09-13 08:51:29 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-913e[0m
2025-09-13 08:51:29 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-913e[0m
2025-09-13 08:51:29 - [0;34m📊 Progress: 228/6688, ✅ 0, ❌ 228[0m
2025-09-13 08:51:30 - [0;34m📋 Processing branch 229/6688:   cursor/add-new-services-and-advertise-them-9143[0m
2025-09-13 08:51:31 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-9143...[0m
2025-09-13 08:51:31 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-9143[0m
2025-09-13 08:51:31 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-9143[0m
2025-09-13 08:51:31 - [0;34m📊 Progress: 229/6688, ✅ 0, ❌ 229[0m
2025-09-13 08:51:32 - [0;34m📋 Processing branch 230/6688:   cursor/add-new-services-and-advertise-them-932e[0m
2025-09-13 08:51:32 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-932e...[0m
2025-09-13 08:51:32 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-932e[0m
2025-09-13 08:51:32 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-932e[0m
2025-09-13 08:51:32 - [0;34m📊 Progress: 230/6688, ✅ 0, ❌ 230[0m
2025-09-13 08:51:32 - [0;34m💾 Pushing batch changes to remote...[0m
2025-09-13 08:51:33 - [1;33m⚠️  Failed to push changes, continuing...[0m
2025-09-13 08:51:34 - [0;34m📋 Processing branch 231/6688:   cursor/add-new-services-and-advertise-them-9391[0m
2025-09-13 08:51:35 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-9391...[0m
2025-09-13 08:51:35 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-9391[0m
2025-09-13 08:51:35 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-9391[0m
2025-09-13 08:51:35 - [0;34m📊 Progress: 231/6688, ✅ 0, ❌ 231[0m
2025-09-13 08:51:36 - [0;34m📋 Processing branch 232/6688:   cursor/add-new-services-and-advertise-them-9651[0m
2025-09-13 08:51:36 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-9651...[0m
2025-09-13 08:51:36 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-9651[0m
2025-09-13 08:51:36 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-9651[0m
2025-09-13 08:51:36 - [0;34m📊 Progress: 232/6688, ✅ 0, ❌ 232[0m
2025-09-13 08:51:37 - [0;34m📋 Processing branch 233/6688:   cursor/add-new-services-and-advertise-them-971c[0m
2025-09-13 08:51:38 - [0;34m🔄 Attempting to merge   cursor/add-new-services-and-advertise-them-971c...[0m
2025-09-13 08:51:38 - [0;31m❌ Failed to fetch branch   cursor/add-new-services-and-advertise-them-971c[0m
2025-09-13 08:51:38 - [0;31m❌ Failed to process branch   cursor/add-new-services-and-advertise-them-971c[0m
2025-09-13 08:51:38 - [0;34m📊 Progress: 233/6688, ✅ 0, ❌ 233[0m
